-- Merging decision tree log ---
manifest
ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:2:1-55:12
MERGED from [androidx.databinding:viewbinding:8.13.2] C:\Users\emmaj\.gradle\caches\8.13\transforms\5b4b26a921cdd1a5784b783c7d3bdb40\transformed\jetified-viewbinding-8.13.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\emmaj\.gradle\caches\8.13\transforms\68df6c881a4a7feb5702f51061498439\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\emmaj\.gradle\caches\8.13\transforms\34dd302517e3d30fc89d74fdd5979535\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\emmaj\.gradle\caches\8.13\transforms\f24d710604cc55fd0b9aaaecd986f473\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\emmaj\.gradle\caches\8.13\transforms\77346f2742894f7e6087c3f406a8597e\transformed\navigation-ui-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\38ae784ff0234c8038a823f977ca25f5\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\emmaj\.gradle\caches\8.13\transforms\9aee395e373a01d9887ff8c792c6b252\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\033f3651d9d0608d28c248247dca418e\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\442a644d6b604c27457d94309e7b5ae3\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\emmaj\.gradle\caches\8.13\transforms\88ea058a7ac4958b9e77c41afd76db3d\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\emmaj\.gradle\caches\8.13\transforms\bd40ead0c9e373911987fc69113b9342\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\e3bced9641f85ef5a0e26fedbcf5c986\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\emmaj\.gradle\caches\8.13\transforms\57cbd4ca76d75b2246882fdd67634324\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\62550de45c57eed2ae28feaf12059b7a\transformed\jetified-firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\78edd6ebb030c2633f9d17dd3a053d23\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\4175be1132b9ac4854270e417c3fb52c\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\887b0903a005408d3e36911f5ff0f496\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\fbe6e761f8e0c220b2e98ace59efcbb2\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\61301613e590abef7335ee38f125555e\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
